Date,Price
2022/1/3,108.8202617
2022/1/4,102.3645968
2022/1/5,105.6208297
2022/1/6,112.2939721
2022/1/7,110.7882198
2022/1/10,96.92304382
2022/1/11,106.9164829
2022/1/12,101.7629946
2022/1/13,102.3540899
2022/1/14,105.26978
2022/1/17,104.2793496
2022/1/18,111.1681311
2022/1/19,108.0344247
2022/1/20,105.164484
2022/1/21,107.0962656
2022/1/24,106.8597044
2022/1/25,112.969238
2022/1/26,104.7732806
2022/1/27,107.6569617
2022/1/28,102.1056302
2022/1/31,93.88720352
2022/2/1,110.1874817
2022/2/2,111.4996444
2022/2/3,103.7152098
2022/2/4,119.0135474
2022/2/7,100.6215369
2022/2/8,108.3402979
2022/2/9,107.3829863
2022/2/10,116.1791874
2022/2/11,116.0471966
2022/2/14,109.6487318
2022/2/15,110.9266498
2022/2/16,104.7467874
2022/2/17,99.41945061
2022/2/18,107.7092446
2022/2/21,110.3434122
2022/2/22,115.8133229
2022/2/23,115.7611784
2022/2/24,107.8871464
2022/2/25,108.3737612
2022/2/28,104.6909164
2022/3/1,102.8688453
2022/3/2,101.4596387
2022/3/3,119.7536931
2022/3/4,107.4471416
2022/3/7,107.7873834
2022/3/8,103.6829197
2022/3/9,113.7903199
2022/3/10,101.776239
2022/3/11,108.711851
2022/3/14,105.2151007
2022/3/15,111.5309941
2022/3/16,106.9337981
2022/3/17,103.463443
2022/3/18,109.0920713
2022/3/21,111.2287956
2022/3/22,109.2618447
2022/3/23,110.2719179
2022/3/24,105.4066498
2022/3/25,106.5718986
2022/3/28,104.8195437
2022/3/29,106.1694886
2022/3/30,103.6763827
2022/3/31,98.87531004
2022/4/1,108.1485237
2022/4/4,104.997544
2022/4/5,98.5912359
2022/4/6,108.7829911
2022/4/7,101.6508749
2022/4/8,106.1571885
2022/4/11,109.2452007
2022/4/12,105.9395346
2022/4/13,110.6794855
2022/4/14,98.48961808
2022/4/15,106.3505456
2022/4/18,100.5841324
2022/4/19,99.31823572
2022/4/20,100.4371496
2022/4/21,101.4284009
2022/4/22,102.9178022
2022/4/25,96.45854677
2022/4/26,106.4327244
2022/4/27,103.8986467
2022/4/28,93.52877949
2022/4/29,108.2893202
2022/5/2,109.9644436
2022/5/3,106.0151919
2022/5/4,98.85780559
2022/5/5,94.04012356
2022/5/6,104.3034047
2022/5/9,96.65380352
2022/5/10,104.4222171
2022/5/11,98.99390784
2022/5/12,102.4809802
2022/5/13,99.0280496
2022/5/16,100.4311621
2022/5/17,96.60698181
2022/5/18,105.1445815
2022/5/19,96.51554798
2022/5/20,97.56214645
2022/5/23,104.6450542
2022/5/24,88.17392304
2022/5/25,88.25044662
2022/5/26,99.14715434
2022/5/27,88.13939964
2022/5/30,103.435906
2022/5/31,91.37080624
2022/6/1,89.43141524
2022/6/2,102.5222324
2022/6/3,100.0583197
2022/6/6,101.7514881
2022/6/7,96.71190847
2022/6/8,87.65390027
2022/6/9,101.2993421
2022/6/10,90.20891353
2022/6/13,95.37231484
2022/6/14,95.91883467
2022/6/15,90.24174079
2022/6/16,93.93329849
2022/6/17,95.33214308
2022/6/20,92.47373091
2022/6/21,84.97754975
